engine_id,cycle,sensor_temp1,sensor_temp2,sensor_pressure,sensor_vibration,sensor_rpm,health_indicator
1,1,521.19,639.84,14.7,0.028,2296.3,99.5
1,2,519.93,645.24,14.75,0.0185,2312.9,99.0
1,3,519.67,639.35,14.6,0.0116,2268.5,98.5
1,4,519.68,637.96,14.63,0.0171,2275.8,98.0
1,5,523.93,640.57,14.57,0.0149,2294.1,97.5
1,6,521.42,638.05,14.67,0.0194,2300.2,97.0
1,7,520.2,647.31,14.57,0.0175,2323.5,96.5
1,8,519.16,642.63,13.99,0.0166,2311.9,96.0
1,9,523.28,642.76,14.56,0.0221,2279.4,95.5
1,10,520.56,641.12,14.92,0.0257,2274.7,95.0
1,11,522.85,641.59,14.41,0.0275,2331.6,94.5
1,12,524.26,640.48,14.53,0.0265,2331.5,94.0
1,13,521.64,642.69,14.3,0.0192,2329.3,93.5
1,14,525.51,643.28,14.94,0.0274,2301.1,93.0
1,15,523.72,648.36,14.64,0.0338,2262.6,92.5
1,16,524.84,644.26,14.57,0.0269,2276.2,92.0
1,17,522.96,645.32,15.11,0.0242,2300.8,91.5
1,18,522.6,647.25,14.78,0.0246,2328.3,91.0
1,19,523.99,647.66,14.48,0.026,2311.2,90.5
1,20,521.07,645.89,14.78,0.028,2315.3,90.0
1,21,521.37,643.99,14.61,0.0244,2317.8,89.5
1,22,525.21,651.16,14.77,0.0301,2320.5,89.0
1,23,520.76,645.67,14.75,0.0415,2319.2,88.5
1,24,525.4,645.9,14.39,0.0353,2339.0,88.0
1,25,526.58,643.52,15.17,0.023,2336.7,87.5
1,26,529.58,643.53,14.59,0.0309,2315.9,87.0
1,27,522.3,646.96,14.45,0.0332,2308.6,86.5
1,28,528.7,644.65,14.68,0.0353,2303.4,86.0
1,29,526.25,651.17,14.31,0.0325,2334.2,85.5
1,30,527.56,643.79,14.4,0.0346,2335.9,85.0
1,31,526.7,648.79,14.61,0.0336,2336.9,84.5
1,32,524.97,653.6,14.96,0.0268,2345.1,84.0
1,33,524.65,650.61,15.18,0.0291,2352.3,83.5
1,34,527.63,650.97,15.41,0.0324,2318.9,83.0
1,35,525.22,646.3,14.83,0.0357,2340.5,82.5
1,36,528.85,649.04,15.3,0.0331,2390.4,82.0
1,37,528.65,646.68,14.55,0.0372,2332.5,81.5
1,38,529.03,650.92,14.86,0.031,2307.7,81.0
1,39,526.91,652.32,14.95,0.0294,2342.5,80.5
1,40,528.77,647.35,14.95,0.0363,2317.1,80.0
1,41,528.92,651.93,15.23,0.0417,2313.4,79.5
1,42,526.52,652.05,15.07,0.0394,2419.1,79.0
1,43,529.74,654.16,15.22,0.0405,2336.7,78.5
1,44,530.32,648.68,14.87,0.0352,2345.6,78.0
1,45,533.63,645.65,15.16,0.0299,2335.6,77.5
1,46,531.38,651.69,14.64,0.0348,2359.6,77.0
1,47,527.94,652.4,14.98,0.0355,2389.9,76.5
1,48,530.87,645.92,15.04,0.0359,2365.0,76.0
1,49,528.21,651.91,15.14,0.0439,2325.0,75.5
1,50,529.33,651.08,14.8,0.0488,2358.1,75.0
1,51,527.68,655.5,15.65,0.0456,2320.6,74.5
1,52,529.43,656.8,14.81,0.043,2367.5,74.0
1,53,528.75,653.07,14.06,0.0361,2347.9,73.5
1,54,528.3,658.4,14.61,0.0394,2356.6,73.0
1,55,533.88,649.44,15.4,0.0421,2335.4,72.5
1,56,532.12,654.6,14.88,0.0427,2348.3,72.0
1,57,531.63,656.24,15.55,0.0366,2399.7,71.5
1,58,527.7,654.04,15.26,0.0446,2345.5,71.0
1,59,531.38,653.27,14.91,0.0478,2366.1,70.5
1,60,530.61,657.7,15.19,0.0481,2372.6,70.0
1,61,530.54,653.57,15.33,0.0475,2360.6,69.5
1,62,532.63,659.33,14.94,0.0475,2358.0,69.0
1,63,532.16,659.05,15.38,0.0493,2389.1,68.5
1,64,532.84,658.05,15.05,0.0472,2361.4,68.0
1,65,533.19,658.04,14.9,0.0565,2344.9,67.5
1,66,530.77,659.97,15.4,0.0495,2378.6,67.0
1,67,533.38,654.06,15.19,0.0434,2386.5,66.5
1,68,533.31,654.52,15.08,0.0493,2356.7,66.0
1,69,532.16,657.98,15.26,0.0451,2359.6,65.5
1,70,534.46,653.16,14.78,0.0444,2365.7,65.0
1,71,534.82,662.18,15.47,0.0476,2370.6,64.5
1,72,532.39,657.94,15.13,0.0504,2355.5,64.0
1,73,535.64,662.85,15.2,0.0512,2386.8,63.5
1,74,534.0,659.17,15.24,0.0501,2358.5,63.0
1,75,535.05,660.24,15.69,0.0548,2418.1,62.5
1,76,533.67,661.62,15.32,0.0613,2359.8,62.0
1,77,533.72,657.45,14.63,0.0482,2361.8,61.5
1,78,535.9,660.53,15.84,0.056,2366.5,61.0
1,79,534.0,661.23,14.89,0.0608,2402.6,60.5
1,80,535.06,654.86,15.71,0.0514,2404.8,60.0
1,81,533.01,658.45,15.31,0.0526,2372.0,59.5
1,82,537.65,657.3,15.28,0.0534,2392.3,59.0
1,83,538.02,657.38,14.87,0.0596,2389.6,58.5
1,84,535.3,665.65,15.37,0.0595,2385.4,58.0
1,85,541.12,666.52,15.28,0.0589,2397.9,57.5
1,86,539.94,658.61,15.57,0.0597,2350.8,57.0
1,87,535.03,655.63,15.29,0.0584,2417.0,56.5
1,88,537.75,666.89,14.97,0.0467,2386.9,56.0
1,89,538.57,662.15,14.77,0.0552,2362.9,55.5
1,90,539.34,663.6,15.12,0.0534,2368.8,55.0
1,91,538.07,665.62,15.11,0.0589,2380.4,54.5
1,92,536.81,662.68,15.11,0.054,2368.0,54.0
1,93,542.53,663.36,15.22,0.0583,2390.8,53.5
1,94,538.36,665.34,15.67,0.0549,2382.5,53.0
1,95,538.45,656.84,15.0,0.0648,2427.9,52.5
1,96,538.7,665.73,15.55,0.0738,2418.4,52.0
1,97,539.14,661.38,14.99,0.0598,2381.9,51.5
1,98,536.76,662.56,15.16,0.0676,2415.6,51.0
1,99,539.78,669.19,15.51,0.0553,2429.5,50.5
1,100,541.08,661.89,15.44,0.0556,2372.3,50.0
1,101,542.05,670.98,15.09,0.0632,2388.0,49.5
1,102,539.43,663.72,15.26,0.061,2385.4,49.0
1,103,541.14,665.6,15.46,0.0567,2391.5,48.5
1,104,542.31,667.5,15.25,0.0621,2419.0,48.0
1,105,537.66,667.88,15.35,0.0649,2389.7,47.5
1,106,537.59,661.62,15.57,0.0637,2387.9,47.0
